info face="Arial Black" size=90 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=127 base=99 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="goFontInt.png"
chars count=257
char id=32     x=1651  y=669   width=0     height=0     xoffset=0     yoffset=102   xadvance=30    page=0 chnl=0 letter="space"
char id=1084   x=1764  y=606   width=77    height=59    xoffset=6     yoffset=43    xadvance=76    page=0 chnl=0 letter="м"
char id=1085   x=72    y=669   width=65    height=59    xoffset=6     yoffset=43    xadvance=64    page=0 chnl=0 letter="н"
char id=1086   x=643   y=606   width=66    height=61    xoffset=3     yoffset=42    xadvance=60    page=0 chnl=0 letter="о"
char id=1087   x=270   y=669   width=62    height=59    xoffset=5     yoffset=43    xadvance=60    page=0 chnl=0 letter="п"
char id=1088   x=466   y=368   width=64    height=78    xoffset=5     yoffset=42    xadvance=60    page=0 chnl=0 letter="р"
char id=1089   x=711   y=606   width=66    height=61    xoffset=3     yoffset=42    xadvance=60    page=0 chnl=0 letter="с"
char id=1090   x=581   y=669   width=56    height=59    xoffset=1     yoffset=43    xadvance=46    page=0 chnl=0 letter="т"
char id=1091   x=1771  y=287   width=68    height=78    xoffset=0     yoffset=43    xadvance=55    page=0 chnl=0 letter="у"
char id=1092   x=662   y=2     width=97    height=95    xoffset=3     yoffset=25    xadvance=91    page=0 chnl=0 letter="ф"
char id=1093   x=1917  y=606   width=72    height=59    xoffset=0     yoffset=43    xadvance=60    page=0 chnl=0 letter="х"
char id=1094   x=1510  y=527   width=69    height=72    xoffset=5     yoffset=43    xadvance=62    page=0 chnl=0 letter="ц"
char id=1095   x=334   y=669   width=62    height=59    xoffset=5     yoffset=43    xadvance=60    page=0 chnl=0 letter="ч"
char id=1096   x=1512  y=606   width=86    height=59    xoffset=5     yoffset=43    xadvance=85    page=0 chnl=0 letter="ш"
char id=1097   x=1343  y=527   width=93    height=72    xoffset=5     yoffset=43    xadvance=87    page=0 chnl=0 letter="щ"
char id=1098   x=1684  y=606   width=78    height=59    xoffset=0     yoffset=43    xadvance=69    page=0 chnl=0 letter="ъ"
char id=1099   x=1600  y=606   width=82    height=59    xoffset=6     yoffset=43    xadvance=82    page=0 chnl=0 letter="ы"
char id=1100   x=520   y=669   width=59    height=59    xoffset=6     yoffset=43    xadvance=56    page=0 chnl=0 letter="ь"
char id=1101   x=302   y=606   width=67    height=61    xoffset=3     yoffset=42    xadvance=60    page=0 chnl=0 letter="э"
char id=1102   x=2     y=606   width=91    height=61    xoffset=6     yoffset=42    xadvance=88    page=0 chnl=0 letter="ю"
char id=1103   x=205   y=669   width=63    height=59    xoffset=0     yoffset=43    xadvance=56    page=0 chnl=0 letter="я"
char id=1105   x=347   y=527   width=67    height=77    xoffset=3     yoffset=26    xadvance=60    page=0 chnl=0 letter="ё"
char id=7838   x=418   y=197   width=80    height=81    xoffset=6     yoffset=23    xadvance=75    page=0 chnl=0 letter="ẞ"
char id=8211   x=1529  y=669   width=59    height=22    xoffset=-1    yoffset=61    xadvance=45    page=0 chnl=0 letter="–"
char id=8217   x=1182  y=669   width=32    height=48    xoffset=3     yoffset=24    xadvance=25    page=0 chnl=0 letter="’"
char id=8220   x=980   y=669   width=54    height=48    xoffset=2     yoffset=24    xadvance=45    page=0 chnl=0 letter="“"
char id=8221   x=1036  y=669   width=54    height=48    xoffset=2     yoffset=24    xadvance=45    page=0 chnl=0 letter="”"
char id=8222   x=1092  y=669   width=54    height=48    xoffset=2     yoffset=72    xadvance=45    page=0 chnl=0 letter="„"
kernings count=491
kerning first=33 second=194 amount=-8
kerning first=33 second=235 amount=-13
kerning first=33 second=236 amount=-14
kerning first=33 second=1061 amount=-2
kerning first=33 second=1063 amount=-2
kerning first=33 second=1082 amount=-2
kerning first=34 second=194 amount=-8
kerning first=34 second=235 amount=-16
kerning first=34 second=236 amount=-17
kerning first=34 second=253 amount=2
kerning first=34 second=1061 amount=-13
kerning first=34 second=1062 amount=-6
kerning first=34 second=1063 amount=-14
kerning first=34 second=1075 amount=-3
kerning first=34 second=1076 amount=-3
kerning first=34 second=1082 amount=-6
kerning first=34 second=1084 amount=-3
kerning first=34 second=1088 amount=-3
kerning first=34 second=1096 amount=-3
kerning first=34 second=1098 amount=-3
kerning first=36 second=62 amount=5
kerning first=36 second=63 amount=7
kerning first=36 second=281 amount=-1
kerning first=36 second=346 amount=-2
kerning first=37 second=346 amount=-3
kerning first=37 second=347 amount=-2
kerning first=37 second=1061 amount=-6
kerning first=37 second=1063 amount=-7
kerning first=37 second=1075 amount=4
kerning first=37 second=1076 amount=4
kerning first=38 second=187 amount=-2
kerning first=38 second=280 amount=-2
kerning first=47 second=253 amount=-5
kerning first=47 second=368 amount=-5
kerning first=65 second=67 amount=-2
kerning first=65 second=71 amount=-2
kerning first=65 second=79 amount=-2
kerning first=65 second=81 amount=-2
kerning first=65 second=84 amount=-6
kerning first=65 second=85 amount=-3
kerning first=65 second=86 amount=-5
kerning first=65 second=87 amount=1
kerning first=65 second=89 amount=-8
kerning first=65 second=112 amount=2
kerning first=65 second=117 amount=-1
kerning first=65 second=118 amount=-2
kerning first=65 second=8217 amount=-6
kerning first=65 second=8221 amount=-6
kerning first=66 second=44 amount=2
kerning first=66 second=46 amount=1
kerning first=66 second=65 amount=-2
kerning first=66 second=85 amount=-2
kerning first=66 second=127 amount=-2
kerning first=66 second=196 amount=-2
kerning first=66 second=197 amount=-2
kerning first=66 second=220 amount=-2
kerning first=67 second=44 amount=2
kerning first=67 second=46 amount=2
kerning first=68 second=44 amount=-1
kerning first=68 second=46 amount=-2
kerning first=68 second=65 amount=-4
kerning first=68 second=86 amount=-3
kerning first=68 second=87 amount=2
kerning first=68 second=89 amount=-3
kerning first=68 second=127 amount=-4
kerning first=68 second=196 amount=-4
kerning first=68 second=197 amount=-4
kerning first=70 second=44 amount=-13
kerning first=70 second=46 amount=-14
kerning first=70 second=65 amount=-8
kerning first=70 second=97 amount=-2
kerning first=70 second=101 amount=-3
kerning first=70 second=108 amount=1
kerning first=70 second=111 amount=-3
kerning first=70 second=114 amount=-3
kerning first=70 second=127 amount=-8
kerning first=70 second=196 amount=-8
kerning first=70 second=197 amount=-8
kerning first=70 second=228 amount=-2
kerning first=70 second=229 amount=-2
kerning first=70 second=246 amount=-3
kerning first=71 second=44 amount=1
kerning first=71 second=46 amount=1
kerning first=74 second=44 amount=-2
kerning first=74 second=46 amount=-2
kerning first=74 second=65 amount=-2
kerning first=74 second=97 amount=-2
kerning first=74 second=101 amount=-2
kerning first=74 second=111 amount=-2
kerning first=74 second=117 amount=-2
kerning first=74 second=121 amount=-2
kerning first=74 second=127 amount=-2
kerning first=74 second=196 amount=-2
kerning first=74 second=197 amount=-2
kerning first=74 second=228 amount=-2
kerning first=74 second=229 amount=-2
kerning first=74 second=246 amount=-2
kerning first=74 second=252 amount=-2
kerning first=75 second=67 amount=-3
kerning first=75 second=71 amount=-3
kerning first=75 second=79 amount=-3
kerning first=75 second=101 amount=-3
kerning first=75 second=111 amount=-3
kerning first=75 second=117 amount=-2
kerning first=75 second=118 amount=-2
kerning first=75 second=121 amount=-2
kerning first=75 second=214 amount=-3
kerning first=75 second=246 amount=-3
kerning first=75 second=252 amount=-2
kerning first=76 second=67 amount=-2
kerning first=76 second=71 amount=-2
kerning first=76 second=79 amount=-2
kerning first=76 second=84 amount=-5
kerning first=76 second=85 amount=-2
kerning first=76 second=86 amount=-5
kerning first=76 second=87 amount=-2
kerning first=76 second=89 amount=-7
kerning first=76 second=119 amount=-2
kerning first=76 second=121 amount=-1
kerning first=76 second=214 amount=-2
kerning first=76 second=220 amount=-2
kerning first=76 second=8217 amount=-5
kerning first=76 second=8221 amount=-5
kerning first=78 second=65 amount=-1
kerning first=78 second=127 amount=-1
kerning first=78 second=196 amount=-1
kerning first=78 second=197 amount=-1
kerning first=79 second=44 amount=-2
kerning first=79 second=46 amount=-2
kerning first=79 second=65 amount=-3
kerning first=79 second=84 amount=-2
kerning first=79 second=86 amount=-4
kerning first=79 second=87 amount=-2
kerning first=79 second=88 amount=-5
kerning first=79 second=89 amount=-6
kerning first=79 second=127 amount=-3
kerning first=79 second=196 amount=-3
kerning first=79 second=197 amount=-3
kerning first=80 second=44 amount=-16
kerning first=80 second=46 amount=-17
kerning first=80 second=65 amount=-8
kerning first=80 second=97 amount=-2
kerning first=80 second=101 amount=-2
kerning first=80 second=111 amount=-2
kerning first=80 second=127 amount=-8
kerning first=80 second=196 amount=-8
kerning first=80 second=197 amount=-8
kerning first=80 second=229 amount=-2
kerning first=81 second=44 amount=3
kerning first=81 second=46 amount=2
kerning first=81 second=65 amount=2
kerning first=81 second=84 amount=-2
kerning first=81 second=86 amount=-4
kerning first=81 second=89 amount=-5
kerning first=82 second=67 amount=-2
kerning first=82 second=71 amount=-2
kerning first=82 second=79 amount=-2
kerning first=82 second=81 amount=-2
kerning first=82 second=84 amount=-1
kerning first=82 second=85 amount=-2
kerning first=82 second=86 amount=-2
kerning first=82 second=89 amount=-4
kerning first=82 second=101 amount=-2
kerning first=82 second=111 amount=-2
kerning first=82 second=117 amount=-2
kerning first=82 second=119 amount=2
kerning first=82 second=214 amount=-2
kerning first=82 second=220 amount=-2
kerning first=82 second=246 amount=-2
kerning first=82 second=252 amount=-2
kerning first=84 second=44 amount=-13
kerning first=84 second=45 amount=-6
kerning first=84 second=46 amount=-14
kerning first=84 second=58 amount=-3
kerning first=84 second=59 amount=-3
kerning first=84 second=65 amount=-6
kerning first=84 second=67 amount=-3
kerning first=84 second=71 amount=-3
kerning first=84 second=79 amount=-3
kerning first=84 second=81 amount=-3
kerning first=84 second=97 amount=-5
kerning first=84 second=99 amount=-5
kerning first=84 second=101 amount=-5
kerning first=84 second=104 amount=2
kerning first=84 second=108 amount=2
kerning first=84 second=109 amount=-4
kerning first=84 second=111 amount=-6
kerning first=84 second=114 amount=-4
kerning first=84 second=115 amount=-6
kerning first=84 second=117 amount=-4
kerning first=84 second=119 amount=-1
kerning first=84 second=121 amount=-2
kerning first=84 second=122 amount=-3
kerning first=84 second=127 amount=-6
kerning first=84 second=196 amount=-6
kerning first=84 second=197 amount=-6
kerning first=84 second=214 amount=-3
kerning first=84 second=229 amount=-5
kerning first=85 second=44 amount=-2
kerning first=85 second=46 amount=-3
kerning first=85 second=65 amount=-3
kerning first=85 second=127 amount=-3
kerning first=85 second=196 amount=-3
kerning first=85 second=197 amount=-3
kerning first=86 second=44 amount=-11
kerning first=86 second=45 amount=-4
kerning first=86 second=46 amount=-12
kerning first=86 second=58 amount=-2
kerning first=86 second=59 amount=-2
kerning first=86 second=65 amount=-5
kerning first=86 second=67 amount=-3
kerning first=86 second=71 amount=-3
kerning first=86 second=79 amount=-3
kerning first=86 second=81 amount=-3
kerning first=86 second=97 amount=-4
kerning first=86 second=101 amount=-5
kerning first=86 second=105 amount=1
kerning first=86 second=111 amount=-5
kerning first=86 second=114 amount=-3
kerning first=86 second=117 amount=-3
kerning first=86 second=127 amount=-5
kerning first=86 second=196 amount=-5
kerning first=86 second=197 amount=-5
kerning first=86 second=214 amount=-3
kerning first=86 second=229 amount=-4
kerning first=87 second=44 amount=-4
kerning first=87 second=45 amount=-1
kerning first=87 second=46 amount=-5
kerning first=87 second=67 amount=-2
kerning first=87 second=71 amount=-2
kerning first=87 second=79 amount=-2
kerning first=87 second=97 amount=-2
kerning first=87 second=100 amount=-2
kerning first=87 second=101 amount=-2
kerning first=87 second=104 amount=3
kerning first=87 second=105 amount=3
kerning first=87 second=111 amount=-2
kerning first=87 second=117 amount=-2
kerning first=87 second=214 amount=-2
kerning first=87 second=229 amount=-2
kerning first=88 second=67 amount=-3
kerning first=88 second=71 amount=-3
kerning first=88 second=79 amount=-3
kerning first=88 second=214 amount=-3
kerning first=89 second=44 amount=-15
kerning first=89 second=45 amount=-8
kerning first=89 second=46 amount=-15
kerning first=89 second=58 amount=-5
kerning first=89 second=59 amount=-5
kerning first=89 second=65 amount=-8
kerning first=89 second=67 amount=-5
kerning first=89 second=71 amount=-5
kerning first=89 second=79 amount=-5
kerning first=89 second=83 amount=-4
kerning first=89 second=97 amount=-8
kerning first=89 second=100 amount=-8
kerning first=89 second=101 amount=-8
kerning first=89 second=111 amount=-8
kerning first=89 second=112 amount=-5
kerning first=89 second=113 amount=-8
kerning first=89 second=117 amount=-5
kerning first=89 second=118 amount=-2
kerning first=89 second=127 amount=-8
kerning first=89 second=196 amount=-8
kerning first=89 second=197 amount=-8
kerning first=89 second=214 amount=-5
kerning first=89 second=229 amount=-8
kerning first=97 second=98 amount=1
kerning first=97 second=103 amount=1
kerning first=97 second=112 amount=1
kerning first=97 second=116 amount=-2
kerning first=97 second=118 amount=-2
kerning first=98 second=98 amount=1
kerning first=98 second=118 amount=-2
kerning first=99 second=104 amount=-2
kerning first=99 second=107 amount=-2
kerning first=99 second=108 amount=-2
kerning first=99 second=121 amount=-2
kerning first=100 second=100 amount=1
kerning first=100 second=119 amount=1
kerning first=101 second=98 amount=-1
kerning first=101 second=103 amount=2
kerning first=101 second=118 amount=-2
kerning first=101 second=120 amount=-2
kerning first=102 second=10 amount=5
kerning first=102 second=32 amount=5
kerning first=102 second=33 amount=7
kerning first=102 second=44 amount=-5
kerning first=102 second=46 amount=-5
kerning first=102 second=63 amount=7
kerning first=102 second=97 amount=-1
kerning first=102 second=101 amount=-2
kerning first=102 second=102 amount=2
kerning first=102 second=107 amount=1
kerning first=102 second=111 amount=-2
kerning first=102 second=8217 amount=7
kerning first=102 second=8221 amount=7
kerning first=103 second=103 amount=1
kerning first=103 second=108 amount=1
kerning first=103 second=114 amount=2
kerning first=103 second=121 amount=2
kerning first=107 second=101 amount=-3
kerning first=107 second=111 amount=-3
kerning first=107 second=121 amount=2
kerning first=107 second=246 amount=-3
kerning first=108 second=121 amount=2
kerning first=110 second=118 amount=-2
kerning first=110 second=8217 amount=-2
kerning first=111 second=44 amount=-1
kerning first=111 second=46 amount=-2
kerning first=111 second=118 amount=-3
kerning first=111 second=119 amount=-2
kerning first=111 second=120 amount=-3
kerning first=111 second=121 amount=-2
kerning first=111 second=122 amount=2
kerning first=112 second=44 amount=-1
kerning first=112 second=46 amount=-2
kerning first=112 second=119 amount=-2
kerning first=112 second=121 amount=-2
kerning first=114 second=44 amount=-6
kerning first=114 second=46 amount=-7
kerning first=114 second=58 amount=4
kerning first=114 second=59 amount=4
kerning first=114 second=97 amount=2
kerning first=114 second=99 amount=2
kerning first=114 second=100 amount=2
kerning first=114 second=101 amount=1
kerning first=114 second=103 amount=2
kerning first=114 second=106 amount=4
kerning first=114 second=107 amount=3
kerning first=114 second=108 amount=3
kerning first=114 second=109 amount=4
kerning first=114 second=110 amount=4
kerning first=114 second=111 amount=1
kerning first=114 second=112 amount=4
kerning first=114 second=113 amount=2
kerning first=114 second=114 amount=4
kerning first=114 second=115 amount=2
kerning first=114 second=116 amount=4
kerning first=114 second=117 amount=3
kerning first=114 second=118 amount=5
kerning first=114 second=121 amount=5
kerning first=114 second=228 amount=2
kerning first=114 second=229 amount=2
kerning first=114 second=246 amount=1
kerning first=114 second=252 amount=3
kerning first=115 second=119 amount=-2
kerning first=118 second=44 amount=-8
kerning first=118 second=46 amount=-8
kerning first=118 second=99 amount=-2
kerning first=118 second=100 amount=-2
kerning first=118 second=101 amount=-2
kerning first=118 second=111 amount=-2
kerning first=118 second=113 amount=-2
kerning first=118 second=246 amount=-2
kerning first=119 second=44 amount=-7
kerning first=119 second=46 amount=-8
kerning first=119 second=97 amount=-1
kerning first=119 second=99 amount=-1
kerning first=119 second=100 amount=-1
kerning first=119 second=101 amount=-1
kerning first=119 second=104 amount=2
kerning first=119 second=111 amount=-2
kerning first=119 second=113 amount=-2
kerning first=119 second=228 amount=-1
kerning first=119 second=229 amount=-1
kerning first=119 second=246 amount=-2
kerning first=120 second=99 amount=-2
kerning first=120 second=100 amount=-2
kerning first=120 second=101 amount=-2
kerning first=120 second=111 amount=-2
kerning first=120 second=246 amount=-2
kerning first=121 second=44 amount=-8
kerning first=121 second=46 amount=-8
kerning first=121 second=97 amount=-2
kerning first=121 second=99 amount=-2
kerning first=121 second=100 amount=-2
kerning first=121 second=101 amount=-2
kerning first=121 second=111 amount=-2
kerning first=121 second=228 amount=-2
kerning first=121 second=229 amount=-2
kerning first=121 second=246 amount=-2
kerning first=122 second=99 amount=-1
kerning first=122 second=100 amount=-1
kerning first=122 second=101 amount=-1
kerning first=122 second=111 amount=-1
kerning first=122 second=246 amount=-1
kerning first=127 second=67 amount=-2
kerning first=127 second=71 amount=-2
kerning first=127 second=79 amount=-2
kerning first=127 second=81 amount=-2
kerning first=127 second=84 amount=-6
kerning first=127 second=85 amount=-3
kerning first=127 second=86 amount=-5
kerning first=127 second=87 amount=1
kerning first=127 second=89 amount=-8
kerning first=127 second=117 amount=-1
kerning first=127 second=118 amount=-2
kerning first=127 second=8217 amount=-6
kerning first=127 second=8221 amount=-6
kerning first=196 second=67 amount=-2
kerning first=196 second=71 amount=-2
kerning first=196 second=79 amount=-2
kerning first=196 second=81 amount=-2
kerning first=196 second=84 amount=-6
kerning first=196 second=85 amount=-3
kerning first=196 second=86 amount=-5
kerning first=196 second=87 amount=1
kerning first=196 second=89 amount=-8
kerning first=196 second=117 amount=-1
kerning first=196 second=118 amount=-2
kerning first=196 second=8217 amount=-6
kerning first=196 second=8221 amount=-6
kerning first=197 second=67 amount=-2
kerning first=197 second=71 amount=-2
kerning first=197 second=79 amount=-2
kerning first=197 second=81 amount=-2
kerning first=197 second=84 amount=-6
kerning first=197 second=85 amount=-3
kerning first=197 second=86 amount=-5
kerning first=197 second=87 amount=1
kerning first=197 second=89 amount=-8
kerning first=197 second=118 amount=-2
kerning first=197 second=8217 amount=-6
kerning first=197 second=8221 amount=-6
kerning first=214 second=65 amount=-3
kerning first=214 second=84 amount=-2
kerning first=214 second=86 amount=-4
kerning first=214 second=87 amount=-2
kerning first=214 second=88 amount=-5
kerning first=214 second=89 amount=-6
kerning first=220 second=65 amount=-3
kerning first=228 second=118 amount=-2
kerning first=229 second=118 amount=-2
kerning first=246 second=118 amount=-3
kerning first=246 second=119 amount=-2
kerning first=246 second=120 amount=-3
kerning first=246 second=121 amount=-2
kerning first=246 second=122 amount=2
kerning first=1045 second=37 amount=-1
kerning first=1045 second=38 amount=-1
kerning first=1047 second=34 amount=-2
kerning first=1047 second=36 amount=-2
kerning first=1049 second=35 amount=-3
kerning first=1051 second=34 amount=-2
kerning first=1051 second=36 amount=-4
kerning first=1051 second=37 amount=-2
kerning first=1051 second=38 amount=-5
kerning first=1055 second=37 amount=-3
kerning first=1055 second=38 amount=-3
kerning first=1057 second=34 amount=-16
kerning first=1057 second=36 amount=-17
kerning first=1057 second=39 amount=-2
kerning first=1059 second=35 amount=-8
kerning first=1062 second=37 amount=-2
kerning first=1065 second=37 amount=-8
kerning first=1065 second=38 amount=-8
kerning first=1067 second=34 amount=3
kerning first=1067 second=36 amount=2
kerning first=1069 second=35 amount=2
kerning first=1071 second=34 amount=-2
kerning first=1071 second=36 amount=-4
kerning first=1077 second=53 amount=-2
kerning first=1077 second=58 amount=-2
kerning first=1079 second=37 amount=-2
kerning first=1081 second=34 amount=-1
kerning first=1081 second=35 amount=-2
kerning first=1081 second=36 amount=-2
kerning first=1084 second=37 amount=-2
kerning first=1097 second=34 amount=-13
kerning first=1097 second=35 amount=-6
kerning first=1097 second=36 amount=-14
kerning first=1097 second=39 amount=-5
kerning first=1098 second=38 amount=-3
kerning first=1099 second=35 amount=-6
kerning first=1099 second=37 amount=-3
kerning first=1102 second=37 amount=-5
kerning first=1103 second=34 amount=2
kerning first=1103 second=38 amount=2
kerning first=1105 second=34 amount=-4
kerning first=1105 second=35 amount=-6
kerning first=1105 second=37 amount=-4
kerning first=8217 second=100 amount=-2
kerning first=8217 second=108 amount=2
kerning first=8217 second=114 amount=1
kerning first=8217 second=115 amount=-2
kerning first=8217 second=118 amount=2
kerning first=8220 second=65 amount=-6
kerning first=8220 second=127 amount=-6
kerning first=8220 second=196 amount=-6
kerning first=8220 second=197 amount=-6
