info face="Arial Black" size=64 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=91 base=70 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="headerFont_int.png"
chars count=251
char id=32     x=276   y=585   width=0     height=0     xoffset=0     yoffset=72    xadvance=21    page=0 chnl=0 letter="space"
char id=1092   x=361   y=2     width=64    height=62    xoffset=2     yoffset=23    xadvance=65    page=0 chnl=0 letter="ф"
char id=1093   x=152   y=546   width=45    height=37    xoffset=0     yoffset=35    xadvance=43    page=0 chnl=0 letter="х"
char id=1094   x=726   y=455   width=43    height=46    xoffset=4     yoffset=35    xadvance=44    page=0 chnl=0 letter="ц"
char id=1095   x=536   y=546   width=39    height=37    xoffset=4     yoffset=35    xadvance=42    page=0 chnl=0 letter="ч"
char id=1096   x=889   y=506   width=56    height=37    xoffset=4     yoffset=35    xadvance=61    page=0 chnl=0 letter="ш"
char id=1097   x=616   y=455   width=61    height=46    xoffset=4     yoffset=35    xadvance=62    page=0 chnl=0 letter="щ"
char id=1098   x=2     y=546   width=50    height=37    xoffset=0     yoffset=35    xadvance=49    page=0 chnl=0 letter="ъ"
char id=1099   x=947   y=506   width=53    height=37    xoffset=4     yoffset=35    xadvance=58    page=0 chnl=0 letter="ы"
char id=1100   x=616   y=546   width=37    height=37    xoffset=4     yoffset=35    xadvance=40    page=0 chnl=0 letter="ь"
char id=1101   x=308   y=506   width=42    height=38    xoffset=2     yoffset=35    xadvance=43    page=0 chnl=0 letter="э"
char id=1102   x=68    y=506   width=59    height=38    xoffset=4     yoffset=35    xadvance=62    page=0 chnl=0 letter="ю"
char id=1103   x=371   y=546   width=40    height=37    xoffset=0     yoffset=35    xadvance=40    page=0 chnl=0 letter="я"
char id=1105   x=46    y=455   width=42    height=49    xoffset=2     yoffset=24    xadvance=43    page=0 chnl=0 letter="ё"
char id=7838   x=750   y=132   width=51    height=52    xoffset=4     yoffset=21    xadvance=53    page=0 chnl=0 letter="ẞ"
char id=8211   x=200   y=585   width=36    height=10    xoffset=-0    yoffset=49    xadvance=32    page=0 chnl=0 letter="–"
char id=8217   x=56    y=585   width=17    height=29    xoffset=2     yoffset=22    xadvance=18    page=0 chnl=0 letter="’"
char id=8220   x=936   y=546   width=33    height=29    xoffset=2     yoffset=22    xadvance=32    page=0 chnl=0 letter="“"
char id=8221   x=971   y=546   width=33    height=29    xoffset=2     yoffset=22    xadvance=32    page=0 chnl=0 letter="”"
char id=8222   x=2     y=585   width=33    height=29    xoffset=2     yoffset=56    xadvance=32    page=0 chnl=0 letter="„"
kernings count=466
kerning first=33 second=194 amount=-6
kerning first=33 second=235 amount=-9
kerning first=33 second=236 amount=-10
kerning first=33 second=1061 amount=-1
kerning first=33 second=1063 amount=-2
kerning first=33 second=1082 amount=-2
kerning first=34 second=194 amount=-5
kerning first=34 second=235 amount=-12
kerning first=34 second=236 amount=-12
kerning first=34 second=253 amount=1
kerning first=34 second=1061 amount=-9
kerning first=34 second=1062 amount=-4
kerning first=34 second=1063 amount=-10
kerning first=34 second=1075 amount=-2
kerning first=34 second=1076 amount=-2
kerning first=34 second=1082 amount=-4
kerning first=34 second=1084 amount=-2
kerning first=34 second=1088 amount=-2
kerning first=34 second=1096 amount=-2
kerning first=34 second=1098 amount=-2
kerning first=36 second=62 amount=4
kerning first=36 second=63 amount=5
kerning first=36 second=281 amount=-1
kerning first=36 second=346 amount=-2
kerning first=37 second=346 amount=-2
kerning first=37 second=347 amount=-1
kerning first=37 second=1061 amount=-4
kerning first=37 second=1063 amount=-5
kerning first=37 second=1075 amount=3
kerning first=37 second=1076 amount=3
kerning first=38 second=187 amount=-1
kerning first=38 second=280 amount=-1
kerning first=47 second=253 amount=-4
kerning first=47 second=368 amount=-4
kerning first=65 second=67 amount=-1
kerning first=65 second=71 amount=-1
kerning first=65 second=79 amount=-1
kerning first=65 second=81 amount=-1
kerning first=65 second=84 amount=-4
kerning first=65 second=85 amount=-2
kerning first=65 second=86 amount=-4
kerning first=65 second=87 amount=1
kerning first=65 second=89 amount=-5
kerning first=65 second=112 amount=1
kerning first=65 second=117 amount=-1
kerning first=65 second=118 amount=-1
kerning first=65 second=8217 amount=-4
kerning first=65 second=8221 amount=-4
kerning first=66 second=44 amount=2
kerning first=66 second=46 amount=1
kerning first=66 second=65 amount=-1
kerning first=66 second=85 amount=-2
kerning first=66 second=196 amount=-1
kerning first=66 second=197 amount=-1
kerning first=66 second=220 amount=-2
kerning first=67 second=44 amount=2
kerning first=67 second=46 amount=1
kerning first=68 second=44 amount=-1
kerning first=68 second=46 amount=-1
kerning first=68 second=65 amount=-3
kerning first=68 second=86 amount=-2
kerning first=68 second=87 amount=1
kerning first=68 second=89 amount=-2
kerning first=68 second=196 amount=-3
kerning first=68 second=197 amount=-3
kerning first=70 second=44 amount=-9
kerning first=70 second=46 amount=-10
kerning first=70 second=65 amount=-6
kerning first=70 second=97 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=108 amount=1
kerning first=70 second=111 amount=-2
kerning first=70 second=114 amount=-2
kerning first=70 second=196 amount=-6
kerning first=70 second=197 amount=-6
kerning first=70 second=228 amount=-2
kerning first=70 second=229 amount=-2
kerning first=70 second=246 amount=-2
kerning first=71 second=44 amount=1
kerning first=71 second=46 amount=1
kerning first=74 second=44 amount=-1
kerning first=74 second=46 amount=-2
kerning first=74 second=65 amount=-2
kerning first=74 second=97 amount=-1
kerning first=74 second=101 amount=-2
kerning first=74 second=111 amount=-2
kerning first=74 second=117 amount=-2
kerning first=74 second=121 amount=-1
kerning first=74 second=196 amount=-2
kerning first=74 second=197 amount=-2
kerning first=74 second=228 amount=-1
kerning first=74 second=229 amount=-1
kerning first=74 second=246 amount=-2
kerning first=74 second=252 amount=-2
kerning first=75 second=67 amount=-2
kerning first=75 second=71 amount=-2
kerning first=75 second=79 amount=-2
kerning first=75 second=101 amount=-2
kerning first=75 second=111 amount=-2
kerning first=75 second=117 amount=-2
kerning first=75 second=118 amount=-1
kerning first=75 second=121 amount=-1
kerning first=75 second=214 amount=-2
kerning first=75 second=246 amount=-2
kerning first=75 second=252 amount=-2
kerning first=76 second=67 amount=-1
kerning first=76 second=71 amount=-1
kerning first=76 second=79 amount=-1
kerning first=76 second=84 amount=-3
kerning first=76 second=85 amount=-2
kerning first=76 second=86 amount=-3
kerning first=76 second=87 amount=-1
kerning first=76 second=89 amount=-5
kerning first=76 second=119 amount=-1
kerning first=76 second=121 amount=-1
kerning first=76 second=214 amount=-1
kerning first=76 second=220 amount=-2
kerning first=76 second=8217 amount=-3
kerning first=76 second=8221 amount=-3
kerning first=78 second=65 amount=-1
kerning first=78 second=196 amount=-1
kerning first=78 second=197 amount=-1
kerning first=79 second=44 amount=-1
kerning first=79 second=46 amount=-2
kerning first=79 second=65 amount=-2
kerning first=79 second=84 amount=-2
kerning first=79 second=86 amount=-3
kerning first=79 second=87 amount=-1
kerning first=79 second=88 amount=-3
kerning first=79 second=89 amount=-4
kerning first=79 second=196 amount=-2
kerning first=79 second=197 amount=-2
kerning first=80 second=44 amount=-12
kerning first=80 second=46 amount=-12
kerning first=80 second=65 amount=-5
kerning first=80 second=97 amount=-1
kerning first=80 second=101 amount=-2
kerning first=80 second=111 amount=-2
kerning first=80 second=196 amount=-5
kerning first=80 second=197 amount=-5
kerning first=80 second=229 amount=-1
kerning first=81 second=44 amount=2
kerning first=81 second=46 amount=1
kerning first=81 second=65 amount=1
kerning first=81 second=84 amount=-1
kerning first=81 second=86 amount=-3
kerning first=81 second=89 amount=-3
kerning first=82 second=67 amount=-1
kerning first=82 second=71 amount=-1
kerning first=82 second=79 amount=-1
kerning first=82 second=81 amount=-1
kerning first=82 second=84 amount=-1
kerning first=82 second=85 amount=-1
kerning first=82 second=86 amount=-1
kerning first=82 second=89 amount=-3
kerning first=82 second=101 amount=-2
kerning first=82 second=111 amount=-2
kerning first=82 second=117 amount=-1
kerning first=82 second=119 amount=1
kerning first=82 second=214 amount=-1
kerning first=82 second=220 amount=-1
kerning first=82 second=246 amount=-2
kerning first=82 second=252 amount=-1
kerning first=84 second=44 amount=-9
kerning first=84 second=45 amount=-4
kerning first=84 second=46 amount=-10
kerning first=84 second=58 amount=-2
kerning first=84 second=59 amount=-2
kerning first=84 second=65 amount=-4
kerning first=84 second=67 amount=-2
kerning first=84 second=71 amount=-2
kerning first=84 second=79 amount=-2
kerning first=84 second=81 amount=-2
kerning first=84 second=97 amount=-3
kerning first=84 second=99 amount=-4
kerning first=84 second=101 amount=-4
kerning first=84 second=104 amount=2
kerning first=84 second=108 amount=1
kerning first=84 second=109 amount=-3
kerning first=84 second=111 amount=-4
kerning first=84 second=114 amount=-3
kerning first=84 second=115 amount=-4
kerning first=84 second=117 amount=-3
kerning first=84 second=119 amount=-1
kerning first=84 second=121 amount=-1
kerning first=84 second=122 amount=-2
kerning first=84 second=196 amount=-4
kerning first=84 second=197 amount=-4
kerning first=84 second=214 amount=-2
kerning first=84 second=229 amount=-3
kerning first=85 second=44 amount=-2
kerning first=85 second=46 amount=-2
kerning first=85 second=65 amount=-2
kerning first=85 second=196 amount=-2
kerning first=85 second=197 amount=-2
kerning first=86 second=44 amount=-8
kerning first=86 second=45 amount=-3
kerning first=86 second=46 amount=-8
kerning first=86 second=58 amount=-2
kerning first=86 second=59 amount=-2
kerning first=86 second=65 amount=-4
kerning first=86 second=67 amount=-2
kerning first=86 second=71 amount=-2
kerning first=86 second=79 amount=-2
kerning first=86 second=81 amount=-2
kerning first=86 second=97 amount=-3
kerning first=86 second=101 amount=-3
kerning first=86 second=105 amount=1
kerning first=86 second=111 amount=-3
kerning first=86 second=114 amount=-2
kerning first=86 second=117 amount=-2
kerning first=86 second=196 amount=-4
kerning first=86 second=197 amount=-4
kerning first=86 second=214 amount=-2
kerning first=86 second=229 amount=-3
kerning first=87 second=44 amount=-3
kerning first=87 second=45 amount=-1
kerning first=87 second=46 amount=-3
kerning first=87 second=67 amount=-1
kerning first=87 second=71 amount=-1
kerning first=87 second=79 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=100 amount=-2
kerning first=87 second=101 amount=-2
kerning first=87 second=104 amount=2
kerning first=87 second=105 amount=2
kerning first=87 second=111 amount=-2
kerning first=87 second=117 amount=-1
kerning first=87 second=214 amount=-1
kerning first=87 second=229 amount=-1
kerning first=88 second=67 amount=-2
kerning first=88 second=71 amount=-2
kerning first=88 second=79 amount=-2
kerning first=88 second=214 amount=-2
kerning first=89 second=44 amount=-10
kerning first=89 second=45 amount=-6
kerning first=89 second=46 amount=-11
kerning first=89 second=58 amount=-4
kerning first=89 second=59 amount=-4
kerning first=89 second=65 amount=-6
kerning first=89 second=67 amount=-4
kerning first=89 second=71 amount=-4
kerning first=89 second=79 amount=-4
kerning first=89 second=83 amount=-3
kerning first=89 second=97 amount=-6
kerning first=89 second=100 amount=-6
kerning first=89 second=101 amount=-6
kerning first=89 second=111 amount=-5
kerning first=89 second=112 amount=-3
kerning first=89 second=113 amount=-5
kerning first=89 second=117 amount=-4
kerning first=89 second=118 amount=-2
kerning first=89 second=196 amount=-6
kerning first=89 second=197 amount=-6
kerning first=89 second=214 amount=-4
kerning first=89 second=229 amount=-6
kerning first=97 second=98 amount=1
kerning first=97 second=103 amount=1
kerning first=97 second=112 amount=1
kerning first=97 second=116 amount=-1
kerning first=97 second=118 amount=-1
kerning first=98 second=98 amount=1
kerning first=98 second=118 amount=-2
kerning first=99 second=104 amount=-1
kerning first=99 second=107 amount=-1
kerning first=99 second=108 amount=-2
kerning first=99 second=121 amount=-1
kerning first=100 second=100 amount=1
kerning first=100 second=119 amount=1
kerning first=101 second=98 amount=-1
kerning first=101 second=103 amount=2
kerning first=101 second=118 amount=-2
kerning first=101 second=120 amount=-2
kerning first=102 second=10 amount=4
kerning first=102 second=32 amount=4
kerning first=102 second=33 amount=5
kerning first=102 second=44 amount=-3
kerning first=102 second=46 amount=-4
kerning first=102 second=63 amount=5
kerning first=102 second=97 amount=-1
kerning first=102 second=101 amount=-1
kerning first=102 second=102 amount=2
kerning first=102 second=107 amount=1
kerning first=102 second=111 amount=-1
kerning first=102 second=8217 amount=5
kerning first=102 second=8221 amount=5
kerning first=103 second=103 amount=1
kerning first=103 second=108 amount=1
kerning first=103 second=114 amount=1
kerning first=103 second=121 amount=1
kerning first=107 second=101 amount=-2
kerning first=107 second=111 amount=-2
kerning first=107 second=121 amount=1
kerning first=107 second=246 amount=-2
kerning first=108 second=121 amount=1
kerning first=110 second=118 amount=-2
kerning first=110 second=8217 amount=-1
kerning first=111 second=44 amount=-1
kerning first=111 second=46 amount=-1
kerning first=111 second=118 amount=-2
kerning first=111 second=119 amount=-1
kerning first=111 second=120 amount=-2
kerning first=111 second=121 amount=-1
kerning first=111 second=122 amount=1
kerning first=112 second=44 amount=-1
kerning first=112 second=46 amount=-1
kerning first=112 second=119 amount=-2
kerning first=112 second=121 amount=-1
kerning first=114 second=44 amount=-4
kerning first=114 second=46 amount=-5
kerning first=114 second=58 amount=3
kerning first=114 second=59 amount=3
kerning first=114 second=97 amount=1
kerning first=114 second=99 amount=1
kerning first=114 second=100 amount=2
kerning first=114 second=101 amount=1
kerning first=114 second=103 amount=2
kerning first=114 second=106 amount=3
kerning first=114 second=107 amount=2
kerning first=114 second=108 amount=2
kerning first=114 second=109 amount=3
kerning first=114 second=110 amount=3
kerning first=114 second=111 amount=1
kerning first=114 second=112 amount=3
kerning first=114 second=113 amount=2
kerning first=114 second=114 amount=3
kerning first=114 second=115 amount=2
kerning first=114 second=116 amount=3
kerning first=114 second=117 amount=2
kerning first=114 second=118 amount=4
kerning first=114 second=121 amount=4
kerning first=114 second=228 amount=1
kerning first=114 second=229 amount=1
kerning first=114 second=246 amount=1
kerning first=114 second=252 amount=2
kerning first=115 second=119 amount=-2
kerning first=118 second=44 amount=-5
kerning first=118 second=46 amount=-6
kerning first=118 second=99 amount=-2
kerning first=118 second=100 amount=-1
kerning first=118 second=101 amount=-2
kerning first=118 second=111 amount=-2
kerning first=118 second=113 amount=-2
kerning first=118 second=246 amount=-2
kerning first=119 second=44 amount=-5
kerning first=119 second=46 amount=-5
kerning first=119 second=97 amount=-1
kerning first=119 second=99 amount=-1
kerning first=119 second=100 amount=-1
kerning first=119 second=101 amount=-1
kerning first=119 second=104 amount=1
kerning first=119 second=111 amount=-1
kerning first=119 second=113 amount=-1
kerning first=119 second=228 amount=-1
kerning first=119 second=229 amount=-1
kerning first=119 second=246 amount=-1
kerning first=120 second=99 amount=-1
kerning first=120 second=100 amount=-1
kerning first=120 second=101 amount=-1
kerning first=120 second=111 amount=-1
kerning first=120 second=246 amount=-1
kerning first=121 second=44 amount=-5
kerning first=121 second=46 amount=-6
kerning first=121 second=97 amount=-1
kerning first=121 second=99 amount=-1
kerning first=121 second=100 amount=-1
kerning first=121 second=101 amount=-1
kerning first=121 second=111 amount=-1
kerning first=121 second=228 amount=-1
kerning first=121 second=229 amount=-1
kerning first=121 second=246 amount=-1
kerning first=122 second=99 amount=-1
kerning first=122 second=100 amount=-1
kerning first=122 second=101 amount=-1
kerning first=122 second=111 amount=-1
kerning first=122 second=246 amount=-1
kerning first=196 second=67 amount=-1
kerning first=196 second=71 amount=-1
kerning first=196 second=79 amount=-1
kerning first=196 second=81 amount=-1
kerning first=196 second=84 amount=-4
kerning first=196 second=85 amount=-2
kerning first=196 second=86 amount=-4
kerning first=196 second=87 amount=1
kerning first=196 second=89 amount=-5
kerning first=196 second=117 amount=-1
kerning first=196 second=118 amount=-1
kerning first=196 second=8217 amount=-4
kerning first=196 second=8221 amount=-4
kerning first=197 second=67 amount=-1
kerning first=197 second=71 amount=-1
kerning first=197 second=79 amount=-1
kerning first=197 second=81 amount=-1
kerning first=197 second=84 amount=-4
kerning first=197 second=85 amount=-2
kerning first=197 second=86 amount=-4
kerning first=197 second=87 amount=1
kerning first=197 second=89 amount=-5
kerning first=197 second=118 amount=-1
kerning first=197 second=8217 amount=-4
kerning first=197 second=8221 amount=-4
kerning first=214 second=65 amount=-2
kerning first=214 second=84 amount=-2
kerning first=214 second=86 amount=-3
kerning first=214 second=87 amount=-1
kerning first=214 second=88 amount=-3
kerning first=214 second=89 amount=-4
kerning first=220 second=65 amount=-2
kerning first=228 second=118 amount=-1
kerning first=229 second=118 amount=-1
kerning first=246 second=118 amount=-2
kerning first=246 second=119 amount=-1
kerning first=246 second=120 amount=-2
kerning first=246 second=121 amount=-1
kerning first=246 second=122 amount=1
kerning first=1045 second=37 amount=-1
kerning first=1045 second=38 amount=-1
kerning first=1047 second=34 amount=-1
kerning first=1047 second=36 amount=-2
kerning first=1049 second=35 amount=-2
kerning first=1051 second=34 amount=-2
kerning first=1051 second=36 amount=-3
kerning first=1051 second=37 amount=-1
kerning first=1051 second=38 amount=-3
kerning first=1055 second=37 amount=-2
kerning first=1055 second=38 amount=-2
kerning first=1057 second=34 amount=-12
kerning first=1057 second=36 amount=-12
kerning first=1057 second=39 amount=-1
kerning first=1059 second=35 amount=-5
kerning first=1062 second=37 amount=-1
kerning first=1065 second=37 amount=-5
kerning first=1065 second=38 amount=-5
kerning first=1067 second=34 amount=2
kerning first=1067 second=36 amount=1
kerning first=1069 second=35 amount=1
kerning first=1071 second=34 amount=-1
kerning first=1071 second=36 amount=-3
kerning first=1077 second=53 amount=-2
kerning first=1077 second=58 amount=-1
kerning first=1079 second=37 amount=-1
kerning first=1081 second=34 amount=-1
kerning first=1081 second=35 amount=-1
kerning first=1081 second=36 amount=-1
kerning first=1084 second=37 amount=-1
kerning first=1097 second=34 amount=-9
kerning first=1097 second=35 amount=-4
kerning first=1097 second=36 amount=-10
kerning first=1097 second=39 amount=-3
kerning first=1098 second=38 amount=-2
kerning first=1099 second=35 amount=-4
kerning first=1099 second=37 amount=-2
kerning first=1102 second=37 amount=-3
kerning first=1103 second=34 amount=2
kerning first=1103 second=38 amount=1
kerning first=1105 second=34 amount=-3
kerning first=1105 second=35 amount=-4
kerning first=1105 second=37 amount=-3
kerning first=8217 second=100 amount=-1
kerning first=8217 second=108 amount=1
kerning first=8217 second=114 amount=1
kerning first=8217 second=115 amount=-2
kerning first=8217 second=118 amount=1
kerning first=8220 second=65 amount=-4
kerning first=8220 second=196 amount=-4
kerning first=8220 second=197 amount=-4
