info face="Arial Narrow" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="black24_int.png"
chars count=251
char id=32     x=240   y=161   width=0     height=0     xoffset=0     yoffset=23    xadvance=5     page=0 chnl=0 letter="space"
char id=1091   x=410   y=77    width=13    height=20    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="у"
char id=1092   x=438   y=2     width=18    height=24    xoffset=1     yoffset=4     xadvance=17    page=0 chnl=0 letter="ф"
char id=1093   x=315   y=143   width=13    height=15    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="х"
char id=1094   x=407   y=121   width=13    height=18    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="ц"
char id=1095   x=486   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="ч"
char id=1096   x=233   y=143   width=16    height=15    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="ш"
char id=1097   x=371   y=121   width=17    height=18    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="щ"
char id=1098   x=251   y=143   width=16    height=15    xoffset=0     yoffset=8     xadvance=14    page=0 chnl=0 letter="ъ"
char id=1099   x=196   y=143   width=17    height=15    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="ы"
char id=1100   x=402   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="ь"
char id=1101   x=360   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="э"
char id=1102   x=463   y=121   width=17    height=16    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="ю"
char id=1103   x=345   y=143   width=13    height=15    xoffset=-0    yoffset=8     xadvance=11    page=0 chnl=0 letter="я"
char id=1105   x=470   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ё"
char id=7838   x=383   y=29    width=20    height=21    xoffset=2     yoffset=2     xadvance=20    page=0 chnl=0 letter="ẞ"
char id=8211   x=209   y=161   width=13    height=5     xoffset=-0    yoffset=13    xadvance=11    page=0 chnl=0 letter="–"
char id=8217   x=166   y=161   width=5     height=10    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="’"
char id=8220   x=123   y=161   width=10    height=10    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="“"
char id=8221   x=135   y=161   width=10    height=10    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="”"
char id=8222   x=147   y=161   width=10    height=10    xoffset=1     yoffset=17    xadvance=10    page=0 chnl=0 letter="„"
kernings count=154
kerning first=10 second=65 amount=-1
kerning first=10 second=92 amount=-1
kerning first=10 second=260 amount=-1
kerning first=32 second=65 amount=-1
kerning first=32 second=92 amount=-1
kerning first=32 second=260 amount=-1
kerning first=33 second=235 amount=-2
kerning first=33 second=236 amount=-2
kerning first=34 second=235 amount=-3
kerning first=34 second=236 amount=-3
kerning first=34 second=1041 amount=-1
kerning first=34 second=1051 amount=-1
kerning first=34 second=1054 amount=-1
kerning first=34 second=1055 amount=-1
kerning first=34 second=1057 amount=-1
kerning first=34 second=1059 amount=-1
kerning first=34 second=1061 amount=-1
kerning first=47 second=62 amount=-1
kerning first=49 second=49 amount=-1
kerning first=55 second=42 amount=-1
kerning first=55 second=230 amount=-2
kerning first=61 second=90 amount=-1
kerning first=62 second=35 amount=-1
kerning first=65 second=10 amount=-1
kerning first=65 second=32 amount=-1
kerning first=65 second=84 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=89 amount=-2
kerning first=65 second=118 amount=-1
kerning first=65 second=121 amount=-1
kerning first=65 second=8217 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=260 amount=-1
kerning first=76 second=84 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=89 amount=-2
kerning first=76 second=121 amount=-1
kerning first=76 second=8217 amount=-1
kerning first=80 second=44 amount=-3
kerning first=80 second=46 amount=-3
kerning first=80 second=65 amount=-1
kerning first=80 second=260 amount=-1
kerning first=82 second=89 amount=-1
kerning first=84 second=44 amount=-2
kerning first=84 second=45 amount=-1
kerning first=84 second=46 amount=-2
kerning first=84 second=58 amount=-2
kerning first=84 second=59 amount=-2
kerning first=84 second=65 amount=-1
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=115 amount=-1
kerning first=84 second=117 amount=-1
kerning first=84 second=119 amount=-1
kerning first=84 second=121 amount=-1
kerning first=84 second=260 amount=-1
kerning first=84 second=261 amount=-1
kerning first=84 second=281 amount=-1
kerning first=86 second=44 amount=-2
kerning first=86 second=45 amount=-1
kerning first=86 second=46 amount=-2
kerning first=86 second=58 amount=-1
kerning first=86 second=59 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=97 amount=-1
kerning first=86 second=101 amount=-1
kerning first=86 second=111 amount=-1
kerning first=86 second=114 amount=-1
kerning first=86 second=117 amount=-1
kerning first=86 second=121 amount=-1
kerning first=86 second=260 amount=-1
kerning first=86 second=261 amount=-1
kerning first=86 second=281 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=260 amount=-1
kerning first=87 second=261 amount=-1
kerning first=89 second=44 amount=-2
kerning first=89 second=45 amount=-1
kerning first=89 second=46 amount=-2
kerning first=89 second=58 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=65 amount=-2
kerning first=89 second=97 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=105 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=117 amount=-1
kerning first=89 second=118 amount=-1
kerning first=89 second=260 amount=-2
kerning first=89 second=261 amount=-1
kerning first=89 second=281 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=114 second=8217 amount=1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=260 second=10 amount=-1
kerning first=260 second=32 amount=-1
kerning first=260 second=84 amount=-1
kerning first=260 second=86 amount=-1
kerning first=260 second=87 amount=-1
kerning first=260 second=89 amount=-2
kerning first=260 second=118 amount=-1
kerning first=260 second=8217 amount=-1
kerning first=1040 second=34 amount=-2
kerning first=1040 second=35 amount=-1
kerning first=1040 second=36 amount=-2
kerning first=1041 second=38 amount=-1
kerning first=1041 second=90 amount=-1
kerning first=1041 second=91 amount=-1
kerning first=1042 second=35 amount=-1
kerning first=1045 second=37 amount=-1
kerning first=1047 second=34 amount=-1
kerning first=1047 second=37 amount=-1
kerning first=1050 second=34 amount=-1
kerning first=1050 second=36 amount=-1
kerning first=1051 second=90 amount=-1
kerning first=1051 second=91 amount=-1
kerning first=1052 second=35 amount=-1
kerning first=1055 second=37 amount=-1
kerning first=1070 second=34 amount=-2
kerning first=1070 second=35 amount=-1
kerning first=1070 second=36 amount=-2
kerning first=1071 second=38 amount=-1
kerning first=1071 second=90 amount=-2
kerning first=1071 second=91 amount=-1
kerning first=1072 second=35 amount=-2
kerning first=1075 second=37 amount=-1
kerning first=1076 second=35 amount=-1
kerning first=1077 second=10 amount=-1
kerning first=1077 second=32 amount=-1
kerning first=1077 second=33 amount=-1
kerning first=1077 second=37 amount=-1
kerning first=1077 second=38 amount=-1
kerning first=8217 second=10 amount=-1
kerning first=8217 second=32 amount=-1
kerning first=8217 second=115 amount=-1
kerning first=8217 second=8217 amount=-1
